***2D Rectangular Problem***
***Instances for the Single Bin Size Bin Packing Problem (SBSBPP)***
Input parameter file: SBSBPP500.txt
***********************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
21	100
11	21
100	40
88	22
100	88
41	98
63	59
13	10
39	79
24	83
85	100
99	36
18	34
87	13
55	10
10	14
64	69
10	99
76	85
11	62
100	85
100	43
63	22
98	98
89	30
15	33
44	100
28	19
58	91
15	32
57	27
11	79
37	31
98	10
10	59
50	85
85	10
39	30
68	94
97	39
21	94
32	31
99	85
89	76
49	99
48	38
10	67
39	17
17	28
12	77
99	16
10	26
87	66
10	10
10	85
100	51
67	39
80	100
81	24
100	84
85	64
69	17
74	12
30	95
68	56
86	99
96	60
100	25
57	10
96	11
21	10
22	90
50	25
40	14
99	19
61	33
77	95
39	100
24	12
11	72
59	58
91	23
60	26
12	64
100	97
18	100
100	44
22	20
44	66
95	51
41	10
25	83
80	16
74	47
27	69
16	61
98	10
80	12
12	14
11	22
15	12
46	15
11	74
10	97
386	489
500
22	45
60	17
10	100
72	23
75	43
11	10
29	97
10	100
90	97
33	21
80	13
53	15
96	78
27	37
27	12
17	61
96	50
95	11
100	100
82	19
47	24
95	100
20	100
100	62
57	63
80	20
94	100
16	82
38	29
43	97
13	95
23	51
31	86
61	85
75	18
13	28
64	85
11	13
65	66
72	73
76	93
85	26
83	91
53	99
53	15
46	34
10	46
44	84
52	15
15	99
10	87
81	91
25	100
47	36
99	93
10	100
97	10
93	10
50	25
28	24
83	39
23	92
56	28
100	17
99	10
15	18
58	61
92	38
10	97
21	98
33	47
10	100
12	68
85	59
91	31
10	97
99	98
22	86
41	87
13	93
22	82
43	100
100	70
97	22
46	14
79	94
38	98
13	13
52	89
13	68
47	64
99	99
30	24
10	62
10	96
31	100
86	10
54	74
73	44
20	100
69	100
98	17
32	26
24	10
32	14
90	14
69	79
96	63
45	18
72	29
20	13
66	47
12	64
10	87
52	21
61	37
10	85
40	18
32	47
11	13
100	92
10	90
100	95
57	95
82	24
69	59
82	10
10	25
13	82
62	65
76	53
27	10
23	34
51	34
16	35
39	81
82	16
95	32
98	27
100	12
15	52
11	41
48	32
10	96
39	85
28	16
58	98
99	90
97	95
20	12
17	11
23	26
95	85
67	10
67	20
62	52
48	10
67	23
38	14
100	33
10	100
93	47
73	10
97	85
46	50
10	100
10	37
10	28
15	94
40	54
49	91
25	69
96	99
69	69
10	43
32	37
99	60
74	97
22	15
99	94
23	56
20	33
73	92
51	90
66	99
73	98
20	35
14	81
42	59
71	92
16	10
90	10
89	10
83	49
11	82
99	80
28	12
78	89
85	10
10	99
96	39
41	10
94	38
97	100
33	68
77	18
99	28
100	77
80	10
93	42
100	21
91	99
13	43
19	91
92	10
53	83
75	43
33	62
23	97
94	95
46	12
39	100
14	13
40	71
10	58
10	94
22	26
23	64
100	78
35	79
17	100
30	80
39	17
73	64
99	12
95	62
11	43
19	100
19	10
97	98
20	99
99	13
15	18
87	10
82	32
44	15
37	49
53	100
94	48
23	64
25	99
49	54
39	19
56	59
85	100
65	44
55	40
37	96
12	15
72	76
82	72
17	53
89	77
96	100
63	23
99	41
33	61
10	11
88	37
25	15
84	51
78	23
12	66
34	36
61	63
100	32
24	100
92	31
22	100
98	23
23	10
76	96
27	64
15	60
29	32
82	100
100	18
17	10
10	48
43	21
60	61
100	81
99	79
43	39
100	10
23	17
12	12
45	14
24	22
98	12
44	100
57	52
28	15
93	80
50	76
45	87
29	33
46	46
23	99
34	28
14	35
38	83
89	25
19	21
83	91
87	87
22	94
24	58
72	87
10	10
99	83
31	47
39	12
80	11
96	92
91	78
16	33
76	100
24	100
56	80
27	88
100	85
12	47
56	32
36	15
30	12
28	11
20	10
89	100
100	100
89	10
60	25
41	98
11	45
100	40
78	20
34	40
23	25
100	29
13	20
10	12
90	66
100	89
12	16
62	84
81	60
10	98
91	76
76	92
99	17
81	31
97	90
71	24
64	77
27	84
99	13
74	29
17	30
29	88
70	12
91	59
23	100
96	89
97	56
25	23
96	92
34	95
72	22
99	10
35	29
96	75
10	36
81	99
79	40
98	97
34	51
21	59
32	27
26	28
89	46
99	14
11	70
14	50
96	50
41	56
37	28
31	12
16	72
99	23
85	10
68	10
29	45
27	12
54	22
18	32
11	20
24	48
25	94
36	99
100	25
11	45
27	100
99	20
60	75
33	59
16	22
97	84
10	99
97	11
99	71
45	100
10	25
10	12
91	98
99	96
65	58
37	27
54	96
96	11
97	36
100	88
11	92
11	89
85	86
58	51
87	34
10	20
27	40
96	13
12	55
10	24
10	10
16	40
30	80
100	100
97	60
52	100
53	34
23	99
34	72
54	13
16	53
10	49
46	91
43	98
73	57
31	10
88	70
97	10
69	46
100	37
35	33
12	66
66	10
10	50
43	17
100	80
19	11
22	48
59	96
95	23
24	48
87	10
47	10
23	92
90	63
98	75
82	98
47	100
48	28
37	91
11	97
13	10
88	89
89	30
10	73
75	65
38	51
25	92
60	83
10	99
78	12
99	93
37	93
10	10
23	49
10	100
99	16
10	87
100	70
763	964
500
98	17
52	17
21	88
90	86
85	25
69	28
88	52
10	94
88	88
32	56
51	50
94	81
89	77
81	40
88	17
22	75
19	34
17	13
76	12
35	63
96	97
46	84
63	76
50	40
99	36
70	84
51	49
81	99
86	95
33	99
88	76
66	33
100	67
11	25
96	79
72	33
19	22
17	84
97	95
10	44
66	16
44	11
51	72
18	98
40	67
14	13
92	10
100	100
32	38
84	36
68	100
89	49
78	89
72	50
87	88
56	39
96	47
11	69
20	27
22	92
100	12
99	32
23	99
55	13
60	100
83	12
88	100
97	48
81	89
96	47
59	36
98	13
97	33
90	20
10	81
100	10
53	78
12	33
56	49
10	10
96	42
100	10
34	85
46	46
14	31
27	100
26	45
13	65
45	24
29	95
11	100
27	96
45	14
18	93
10	90
100	19
48	21
100	98
32	37
83	63
27	70
18	89
85	53
11	78
10	26
80	16
18	78
86	96
13	17
60	14
61	28
36	10
100	68
22	95
45	12
18	44
54	37
10	81
20	36
62	52
99	13
76	40
75	14
94	13
74	30
99	64
100	74
37	17
63	67
80	90
72	15
33	70
10	15
93	100
39	75
84	27
89	98
24	98
10	19
93	96
43	86
90	23
95	56
31	71
47	94
65	12
16	90
74	15
47	45
85	57
35	11
43	36
78	17
77	98
40	14
100	32
95	94
19	26
57	51
14	99
19	12
72	17
10	94
99	85
66	10
46	44
41	66
15	40
63	10
96	14
39	39
69	18
50	97
77	10
98	11
16	89
85	77
70	24
73	94
84	95
14	87
20	47
31	50
61	86
32	87
79	75
33	54
49	99
52	50
60	32
83	75
38	46
47	99
91	14
57	79
10	48
10	42
80	89
39	28
13	10
94	34
86	95
22	100
92	100
38	46
30	93
30	10
77	100
92	97
92	19
42	55
83	10
26	48
100	14
95	32
99	99
67	11
17	25
68	23
57	33
32	10
10	35
32	100
90	36
17	16
10	95
85	24
63	51
87	25
45	78
100	41
30	25
53	65
48	79
10	12
100	15
10	52
73	63
21	80
27	14
18	35
98	100
43	92
71	13
96	38
15	47
31	100
23	23
17	69
98	10
39	28
100	26
82	100
55	10
95	15
67	97
92	100
100	100
100	47
90	65
12	99
19	79
10	10
66	20
18	27
71	13
98	38
11	29
81	95
97	94
46	50
16	22
38	83
34	13
42	22
12	100
12	43
28	40
45	17
31	36
55	88
10	17
15	49
16	10
84	30
100	66
100	36
44	98
23	80
20	13
88	30
53	47
81	54
66	87
99	21
11	35
97	95
100	14
98	97
93	88
38	18
31	49
17	30
100	63
71	99
91	94
76	11
20	79
100	22
67	95
95	100
15	95
60	77
91	48
23	21
97	59
86	99
91	100
54	12
46	11
16	20
89	92
100	16
90	94
88	12
75	20
15	56
11	29
69	17
22	44
24	59
98	14
62	57
96	54
18	10
11	50
96	58
100	98
36	42
67	23
24	73
100	10
96	89
12	11
76	99
90	10
38	62
25	18
36	99
12	94
10	10
42	54
12	95
100	94
41	100
39	59
70	98
40	99
18	33
30	80
69	75
100	66
32	95
83	83
68	100
55	34
99	10
26	69
72	10
98	10
94	100
10	99
65	46
26	51
30	10
67	63
63	18
92	62
89	78
30	48
68	78
62	84
71	96
78	84
38	39
12	65
44	92
65	95
15	88
95	81
14	25
76	32
63	85
99	25
65	29
70	17
100	56
100	11
99	56
33	10
15	93
40	14
67	62
34	82
50	20
15	64
62	54
95	11
41	26
49	24
13	39
85	99
30	11
81	13
46	63
98	59
33	86
23	99
32	100
100	100
61	84
82	73
70	91
43	60
24	56
52	12
25	11
56	10
96	42
98	15
76	31
70	98
46	97
10	41
28	81
64	10
27	32
99	93
17	57
90	85
99	11
100	93
98	78
14	70
98	28
36	57
100	100
10	10
43	10
47	97
21	99
10	84
68	58
39	98
99	86
10	10
79	14
100	66
12	52
19	100
93	10
35	24
32	39
89	10
83	87
95	14
72	11
68	46
92	98
11	61
92	52
15	52
100	34
78	22
12	100
94	24
62	62
16	100
87	63
82	63
74	99
46	17
95	65
33	82
100	88
92	78
51	60
97	78
14	14
16	10
73	42
91	77
47	38
62	100
58	64
82	39
17	61
65	98
48	86
10	93
549	727
500
89	77
74	57
99	30
100	13
100	44
31	35
23	10
100	100
10	13
100	100
11	17
74	74
97	40
12	86
10	80
100	99
98	10
33	53
10	99
92	90
88	22
54	23
62	68
99	35
99	89
16	30
54	37
10	10
100	50
34	10
42	18
83	10
96	98
43	27
62	19
97	14
24	27
27	100
66	70
10	49
96	33
55	98
11	22
10	51
56	100
10	36
100	25
40	72
11	88
69	32
100	80
56	29
46	61
29	16
49	36
92	62
36	20
61	16
89	17
95	93
100	10
10	16
100	100
37	100
17	100
54	100
96	21
49	97
24	26
10	10
100	65
17	72
88	49
58	45
57	23
74	76
15	13
96	92
73	46
96	61
59	14
40	33
26	11
87	56
56	14
16	56
29	98
15	75
24	100
98	100
81	20
100	37
89	86
73	59
38	38
73	87
96	45
84	86
17	12
99	44
10	25
10	10
61	99
13	43
37	29
98	16
92	46
52	91
66	16
61	97
90	63
15	93
61	60
26	14
42	47
11	90
87	35
11	25
16	14
75	10
93	43
82	52
31	98
10	81
91	36
100	18
58	31
23	100
72	14
92	10
99	45
36	33
45	13
86	77
99	45
10	31
35	19
10	99
25	10
48	43
10	86
100	78
38	81
97	33
80	48
81	12
96	86
25	74
77	99
86	16
62	10
100	17
99	97
99	66
17	100
93	64
99	10
78	82
88	10
37	14
25	46
22	96
23	100
98	31
49	86
46	65
12	99
45	94
38	49
10	94
67	65
10	28
59	64
96	58
93	90
100	65
26	52
44	26
88	71
39	99
48	18
84	100
69	42
98	99
100	10
36	90
56	20
33	17
82	92
14	37
10	93
19	100
13	12
72	20
74	10
96	32
17	63
41	35
58	21
28	14
21	43
46	15
20	100
100	95
14	35
24	22
60	100
47	81
100	90
93	100
14	61
11	54
42	89
62	71
31	99
68	50
45	10
21	59
99	12
45	10
86	18
92	81
21	50
29	75
40	100
95	12
77	11
100	87
46	68
80	98
43	10
64	23
50	16
12	14
12	97
73	10
73	100
11	39
68	92
10	54
89	10
28	54
66	49
95	11
85	81
70	83
33	11
20	90
100	27
70	36
80	40
20	99
20	100
10	94
85	92
22	24
36	77
19	84
40	16
58	88
60	71
79	96
56	49
62	10
94	98
12	17
66	33
23	100
22	100
57	10
46	38
61	49
96	74
10	90
10	10
85	69
40	24
41	99
77	62
98	38
13	10
13	11
84	31
46	100
96	100
71	63
38	96
13	49
10	98
70	77
41	24
96	27
23	47
77	100
100	47
58	100
43	11
38	65
85	67
99	10
61	10
43	90
17	48
100	76
61	40
21	99
92	12
32	58
93	28
99	16
95	35
21	11
71	20
31	68
12	23
12	75
15	61
27	100
93	10
18	10
50	90
85	48
11	12
99	99
71	11
41	76
10	21
49	98
100	34
96	10
10	100
84	31
36	98
98	19
100	54
33	43
64	99
10	100
100	99
41	13
89	55
100	76
47	20
72	100
74	21
15	100
94	57
66	96
20	95
75	54
51	69
100	92
69	14
46	71
99	11
68	10
32	94
37	75
52	13
97	26
72	11
27	83
10	95
28	91
33	96
24	49
46	96
24	10
11	92
76	34
97	26
82	26
15	79
13	96
97	27
22	14
99	32
64	76
31	98
43	41
11	100
18	35
32	10
11	72
31	65
97	92
100	47
50	48
11	97
12	49
34	72
98	82
78	54
99	28
48	11
88	10
100	29
10	99
22	20
30	19
81	12
27	64
12	10
28	73
99	71
44	12
12	37
27	51
17	13
93	15
95	79
84	32
84	56
92	100
42	11
82	30
10	64
14	67
71	67
92	85
95	29
87	15
62	11
88	81
82	28
24	99
93	50
37	53
97	48
46	45
13	64
20	12
99	15
78	11
86	39
83	100
92	100
90	46
86	84
12	90
11	72
89	61
100	93
16	42
20	22
42	16
98	100
36	20
92	10
45	100
60	74
25	96
10	100
92	61
63	60
26	20
92	32
59	77
38	71
74	35
57	26
13	13
26	34
50	99
29	94
26	12
70	10
87	63
59	11
18	84
90	91
96	100
55	11
26	85
37	24
99	18
37	40
23	81
92	96
98	100
54	31
100	76
89	15
89	100
11	99
14	74
26	100
53	15
68	50
41	48
91	97
15	86
98	37
11	100
91	10
27	90
48	90
92	24
14	10
84	100
389	857
500
70	57
70	59
33	70
99	37
10	94
70	82
83	14
35	43
87	77
76	77
48	75
26	95
43	53
45	12
10	68
11	66
10	32
76	85
100	53
50	75
45	57
46	92
35	78
65	32
34	86
100	76
11	94
78	100
71	16
74	100
10	18
21	29
10	65
28	81
20	99
10	75
89	32
32	96
94	33
42	21
89	65
16	87
34	71
47	66
86	95
100	17
89	43
82	74
23	37
10	23
16	100
39	53
12	92
100	79
10	12
12	93
11	100
94	13
23	15
70	58
75	100
12	12
65	29
67	88
65	78
100	92
89	43
48	16
51	51
99	42
94	18
34	70
18	89
98	95
100	94
11	88
21	53
44	87
78	83
11	58
41	29
100	48
27	29
94	33
31	84
68	59
24	12
53	76
91	79
10	61
94	97
10	73
28	52
18	58
30	18
72	79
18	18
71	10
88	20
99	42
93	93
96	41
11	21
73	40
97	84
24	80
94	16
39	64
76	70
100	16
11	87
83	50
95	10
47	54
62	82
34	23
49	95
70	99
10	45
21	16
34	18
100	100
87	39
89	27
31	10
92	13
61	100
19	80
87	11
10	10
90	86
31	42
98	12
44	13
10	96
43	10
60	16
97	62
10	39
94	64
13	11
49	39
56	14
100	88
14	94
99	19
32	22
33	70
15	58
45	100
79	11
18	16
94	36
97	47
90	12
52	88
52	82
98	13
93	100
58	91
28	57
98	10
70	13
11	38
59	95
98	52
48	80
98	56
96	10
61	37
14	72
21	23
96	98
29	47
54	93
94	46
21	10
97	71
63	29
77	94
10	46
97	30
93	99
76	76
98	70
50	30
47	81
58	30
36	17
14	39
71	91
99	15
10	100
32	98
92	89
12	14
83	16
67	33
94	71
84	12
37	68
35	13
39	20
89	62
18	14
94	45
100	35
53	35
11	28
27	61
95	29
13	34
25	21
54	96
28	99
46	77
22	10
79	15
13	89
83	80
71	68
24	91
67	10
88	80
57	100
13	73
59	92
44	97
46	75
87	17
100	51
74	34
29	75
100	10
42	72
47	57
83	10
66	53
14	99
62	100
12	16
58	99
25	75
11	15
14	76
21	47
96	37
90	11
38	64
84	40
50	100
100	40
99	100
62	100
38	12
10	80
27	19
67	95
12	100
57	39
99	10
12	89
91	44
10	100
41	72
57	87
26	12
30	100
46	91
24	24
28	12
88	44
47	78
97	92
85	84
83	69
31	100
10	97
52	16
64	48
47	42
60	84
11	14
29	96
69	19
95	100
91	11
74	10
96	14
14	97
10	43
100	75
74	66
97	53
100	95
16	15
21	47
21	74
100	98
100	81
47	52
98	18
17	67
10	41
17	44
17	92
11	83
21	10
15	10
98	99
46	99
27	73
65	87
97	85
23	10
12	72
97	15
72	46
96	32
19	20
55	97
100	76
10	99
45	83
11	16
11	10
95	99
13	24
68	45
34	59
99	86
84	10
69	11
98	72
76	27
84	92
85	10
10	99
43	97
22	96
40	100
27	87
32	82
83	30
33	97
10	94
83	98
77	46
16	13
50	15
19	48
100	13
87	67
55	53
23	89
34	19
17	84
100	96
85	48
10	77
100	98
52	97
19	13
71	85
99	50
100	42
99	16
100	15
25	19
30	10
90	98
26	59
84	13
97	100
30	52
21	75
77	30
54	10
71	26
14	87
100	84
86	80
67	16
41	11
10	11
100	16
43	100
79	71
52	67
86	93
42	16
83	10
43	89
72	12
21	100
100	12
75	100
21	48
28	98
27	32
65	51
98	25
68	58
73	89
97	36
94	92
100	21
26	39
50	48
24	21
66	59
98	66
44	54
24	27
95	13
100	100
35	15
12	78
55	100
64	44
40	87
36	60
87	13
88	67
49	94
40	69
21	95
57	80
41	77
96	17
10	16
63	66
84	100
64	23
86	85
39	99
73	71
35	16
18	66
93	14
62	100
100	12
34	29
29	69
50	69
10	99
93	48
61	42
81	28
57	11
63	33
96	100
76	19
42	93
96	16
58	17
91	45
94	10
40	11
37	12
24	18
17	17
100	50
21	34
100	21
88	88
98	73
21	30
99	34
100	14
11	28
15	98
23	12
81	83
21	15
62	85
94	24
26	87
11	99
68	100
32	88
97	40
39	30
93	88
62	40
99	48
66	68
99	11
99	13
10	11
99	26
10	38
70	14
15	67
12	31
53	30
62	96
49	90
28	42
11	13
754	637
500
10	82
21	50
13	24
40	28
82	72
10	20
81	98
65	59
26	74
31	17
100	23
42	11
14	11
52	10
62	10
83	26
12	79
100	95
100	79
94	96
99	47
63	77
61	16
43	13
30	38
47	74
37	77
99	46
13	10
29	92
100	11
23	77
33	20
33	39
12	67
84	93
81	100
10	76
39	97
85	10
95	37
86	51
25	85
97	41
88	18
63	52
76	98
91	87
59	14
92	77
46	47
47	61
12	33
29	97
91	10
40	40
94	79
74	96
83	32
11	94
34	54
11	20
89	100
54	100
12	12
22	100
18	100
50	84
98	76
100	89
10	74
27	27
80	74
100	16
16	80
97	13
27	52
87	15
94	32
11	34
30	93
34	100
98	41
100	94
96	46
13	10
88	73
10	96
10	92
81	94
57	12
94	100
100	14
14	85
52	34
79	10
30	58
53	73
41	38
37	89
12	43
79	96
90	89
29	72
96	29
57	61
100	23
64	87
53	10
79	83
10	100
53	86
81	45
36	24
45	73
87	99
100	85
80	10
92	31
14	73
29	94
99	49
53	11
95	14
22	10
93	92
26	14
13	73
12	85
51	18
63	41
98	56
37	90
99	100
47	15
15	97
69	55
18	94
99	85
11	83
24	84
98	100
98	83
100	10
46	29
86	53
19	10
99	88
14	96
80	65
53	87
12	99
100	90
81	65
55	61
71	54
83	37
14	77
92	23
58	12
88	69
79	72
16	93
100	19
40	52
10	100
71	62
95	94
97	30
34	88
99	31
100	12
84	99
82	100
100	12
76	96
42	14
67	23
83	27
100	11
16	24
37	62
72	64
95	39
100	28
73	48
99	97
10	96
41	50
98	12
100	94
80	87
97	19
95	100
60	49
61	25
14	98
14	72
25	33
100	80
24	93
96	77
85	98
10	83
28	57
13	68
100	26
87	90
91	59
42	100
84	43
100	61
32	13
93	18
10	88
99	15
10	86
88	52
82	58
64	53
20	17
12	20
100	100
58	100
36	10
75	80
89	22
19	17
73	59
37	100
100	100
21	10
19	25
92	75
60	37
60	93
18	75
93	76
47	42
56	100
10	80
78	28
98	76
87	53
69	41
92	11
13	85
96	60
70	10
96	100
49	76
100	16
81	16
41	71
43	13
16	32
84	61
25	89
13	14
87	81
52	65
99	99
13	61
10	27
26	79
13	18
17	36
97	13
68	100
94	24
12	15
10	10
85	89
34	13
66	10
91	32
57	16
79	100
65	70
61	65
100	100
41	10
63	89
25	100
100	78
36	63
49	100
71	83
95	49
95	24
81	55
14	12
36	99
80	58
55	21
20	51
93	77
75	99
10	11
18	11
61	55
95	10
89	100
10	10
83	22
31	26
97	97
48	17
13	69
69	75
18	48
10	100
13	23
75	82
12	62
14	95
99	19
55	28
69	55
14	11
93	14
100	24
35	95
10	40
10	97
88	82
99	24
14	85
59	31
59	54
68	13
98	46
78	16
67	74
69	46
98	31
94	85
45	47
66	90
95	68
87	100
90	49
97	99
95	28
63	10
100	100
98	52
20	47
64	13
55	79
86	30
91	56
77	10
14	85
44	13
100	98
100	87
25	18
56	37
100	100
42	77
31	99
45	17
46	17
15	33
89	100
99	10
100	43
33	97
11	39
31	10
51	62
94	26
11	92
11	59
21	80
62	98
52	98
10	24
65	12
82	67
38	29
61	61
66	13
99	17
35	28
50	18
83	78
95	51
35	64
37	16
100	23
100	78
62	100
86	74
90	14
28	94
11	100
72	77
81	45
90	100
17	88
19	92
89	10
100	24
94	21
49	58
26	10
10	97
29	100
35	26
12	10
28	62
82	18
28	100
95	32
65	11
15	89
36	27
71	97
76	37
95	37
43	76
42	60
76	59
47	100
36	97
100	25
17	11
25	94
53	48
13	19
54	55
79	10
98	37
91	70
63	77
36	66
80	15
48	75
92	46
90	10
100	99
11	10
22	94
100	96
10	66
42	68
86	11
98	79
26	84
40	79
10	44
77	40
84	80
12	87
93	60
10	53
89	10
92	58
91	10
31	63
14	37
11	65
64	21
85	12
52	77
66	26
18	100
18	69
70	28
99	32
88	73
42	100
88	49
62	10
56	90
54	98
14	61
100	63
99	58
65	28
53	58
73	100
96	11
74	79
93	97
17	67
10	70
20	25
32	84
63	40
76	32
64	80
21	58
99	78
64	11
10	10
35	10
100	100
586	1000
500
18	45
96	100
10	18
82	71
52	68
28	70
24	85
25	96
16	10
11	71
99	34
99	98
100	83
33	37
16	84
41	45
81	89
79	28
80	94
70	73
93	13
86	32
17	34
99	72
10	99
82	11
68	95
24	100
100	72
49	98
74	96
88	24
84	38
98	88
100	18
58	49
14	86
27	21
63	14
52	20
87	13
100	71
100	96
45	21
29	68
93	23
30	89
99	85
100	70
21	73
95	87
78	99
26	10
10	64
11	74
53	41
85	70
96	91
39	10
59	65
63	94
90	98
36	13
10	60
40	45
10	10
81	96
27	80
11	44
16	33
39	15
13	90
18	22
31	94
26	99
93	59
89	21
40	100
26	76
82	54
100	33
49	10
66	59
68	27
16	97
10	50
44	11
30	97
28	99
55	99
54	99
100	21
99	67
24	72
17	84
25	50
37	100
70	98
65	37
62	20
36	10
96	68
16	70
37	71
98	10
72	97
82	97
82	37
98	88
26	27
22	85
82	84
94	27
71	28
12	100
20	72
31	66
47	12
93	34
33	49
95	11
60	82
95	32
96	21
37	99
91	76
94	74
22	99
15	41
98	17
19	72
86	11
96	54
70	53
16	35
60	99
71	46
29	12
77	31
78	70
13	99
65	44
34	16
18	73
66	40
82	12
40	89
88	68
14	100
15	25
79	17
99	50
11	10
41	52
10	100
26	25
26	39
21	31
47	99
90	75
13	97
13	100
11	82
64	88
57	81
30	25
47	83
27	19
22	55
96	87
57	93
98	25
82	18
39	33
99	71
28	10
13	88
53	16
10	58
86	100
86	83
88	100
48	49
84	16
26	57
21	10
10	46
39	12
85	25
36	19
60	38
71	13
64	70
37	100
60	78
100	41
19	29
16	88
72	100
53	17
22	13
74	61
92	45
18	99
10	22
14	10
28	99
64	44
32	84
45	10
27	14
100	28
26	45
26	15
48	94
55	10
29	13
93	57
10	13
29	83
77	52
20	33
97	10
14	84
17	10
83	54
22	97
45	83
46	13
13	46
18	34
97	11
53	77
85	43
38	46
51	99
100	88
10	21
30	79
33	96
99	15
68	13
56	57
30	45
30	79
60	70
86	100
96	74
88	26
40	13
76	25
68	90
78	51
97	36
89	74
83	23
44	98
44	56
18	20
43	59
98	21
72	50
85	100
49	10
92	10
84	14
30	36
21	44
32	17
67	89
49	94
10	75
51	35
10	79
72	100
52	69
29	98
62	32
12	76
100	78
98	10
93	39
100	40
11	60
96	97
100	21
44	17
11	39
17	80
19	15
10	78
69	36
96	79
18	16
15	98
16	98
29	89
67	92
18	98
34	32
85	78
99	70
98	28
86	12
76	63
96	94
100	94
88	85
99	10
32	67
70	78
26	11
16	78
80	12
28	75
74	14
56	100
61	10
10	56
94	10
85	70
100	27
98	10
93	76
21	40
92	40
100	18
100	25
28	30
35	95
10	46
94	100
92	10
15	97
10	19
30	82
14	34
92	49
13	43
42	10
18	100
81	100
45	35
85	32
22	53
13	64
27	98
10	10
11	98
86	10
24	13
83	45
36	83
71	99
98	79
39	78
84	11
90	16
10	46
19	61
59	65
83	48
64	98
98	90
84	63
57	91
17	11
12	16
25	25
97	30
35	94
59	40
52	86
100	40
98	10
17	15
30	25
51	11
60	60
98	96
82	100
78	14
75	10
88	79
10	100
100	85
61	11
95	99
10	87
16	83
97	46
98	67
87	89
100	52
37	81
37	94
100	74
46	96
96	99
10	100
99	57
98	78
94	35
42	63
100	17
18	15
28	77
16	98
60	100
39	95
13	25
45	15
72	85
96	89
82	10
11	63
98	51
83	85
15	18
41	55
17	17
66	86
10	87
69	14
93	15
20	58
20	27
31	10
67	73
76	26
10	95
95	29
92	10
26	85
71	74
100	100
92	40
83	98
14	29
12	36
97	32
60	43
10	96
84	12
31	76
16	63
59	82
100	65
15	14
95	18
44	94
98	42
98	32
86	42
22	10
68	18
95	99
51	75
54	58
16	21
56	97
96	10
100	39
38	12
89	10
20	29
18	71
22	94
60	46
94	98
39	90
96	100
16	24
67	37
21	97
85	14
47	10
33	33
44	49
22	56
68	49
37	40
70	87
56	13
25	78
95	24
10	86
30	27
71	22
70	34
77	63
55	28
10	97
83	71
14	39
76	89
31	42
95	28
95	37
34	63
